Log file open, 01/16/23 12:25:11
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Total job queries 150, among them cache hits 31 (20.67%)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 76 distinct outputs (63.87%)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Average time worker was idle: 1970.88 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.09 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.25 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.27
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.44 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Total thread time: 6.72 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.64 sec, min 0.52 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.65% of total time (compiled    4 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.49% of total time (compiled    4 times, average 0.58 sec, max 0.64 sec, min 0.52 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.51% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.63% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.52% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: ================================================
[2023.01.16-23.14.37:627][636]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-23.14.37:640][636]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module DataTableEditor (1021)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1019)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1017)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1015)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2023.01.16-23.14.37:668][636]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (983)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (981)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (979)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WaveTableEditor (977)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (975)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module GooglePADEditor (973)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (971)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (969)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WaterEditor (965)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module SmartSnapping (913)
[2023.01.16-23.14.37:669][636]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2023.01.16-23.14.37:670][636]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2023.01.16-23.14.37:670][636]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2023.01.16-23.14.37:670][636]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2023.01.16-23.14.37:670][636]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2023.01.16-23.14.37:670][636]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2023.01.16-23.14.37:671][636]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (875)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (873)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (871)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module AnimationSettings (869)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (867)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module CSVtoSVG (865)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (863)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module EditorConfig (861)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (859)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module EditorFramework (857)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (855)
[2023.01.16-23.14.37:942][636]LogModuleManager: Shutting down and abandoning module TraceInsights (853)
[2023.01.16-23.14.37:942][636]MemoryProfiler: Shutdown
[2023.01.16-23.14.37:942][636]NetworkingProfiler: Shutdown
[2023.01.16-23.14.37:942][636]LoadingProfiler: Shutdown
[2023.01.16-23.14.37:942][636]TimingProfiler: Shutdown
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module TraceServices (852)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (849)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (848)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module InputBindingEditor (845)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module MergeActors (843)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (841)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module LocalizationService (840)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module HardwareTargeting (837)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (835)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module UndoHistory (833)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module XmlParser (831)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module Blutility (829)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (827)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (826)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (823)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (822)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module SettingsEditor (819)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module ProjectLauncher (817)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module SessionFrontend (815)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module ProfilerClient (813)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module DeviceManager (811)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module AutomationController (809)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module AutomationWindow (807)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module Layers (805)
[2023.01.16-23.14.37:943][636]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (803)
