Log file open, 12/08/22 19:41:34
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module PBIK (353)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module FullBodyIK (351)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (349)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module TakeRecorder (348)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module ChaosCaching (345)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module LevelSequence (344)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module ActorSequence (341)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module DataValidation (339)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (337)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (335)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module FacialAnimation (333)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (331)
[2022.12.09-01.45.23:804][237]LogModuleManager: Shutting down and abandoning module LevelEditor (330)
[2022.12.09-01.45.23:806][237]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (329)
[2022.12.09-01.45.23:806][237]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (327)
[2022.12.09-01.45.23:806][237]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (325)
[2022.12.09-01.45.23:806][237]LogModuleManager: Shutting down and abandoning module MainFrame (323)
[2022.12.09-01.45.23:806][237]LogModuleManager: Shutting down and abandoning module HotReload (322)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module ContentBrowser (318)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module ToolMenus (317)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module ContentBrowserData (315)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module TreeMap (312)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module Paper2D (309)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (303)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (301)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module AndroidFileServer (299)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (297)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module UMG (263)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module Slate (253)
[2022.12.09-01.45.23:807][237]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module Networking (235)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module Core (233)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2022.12.09-01.45.23:808][237]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2022.12.09-01.45.23:819][237]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2022.12.09-01.45.23:819][237]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2022.12.09-01.45.23:821][237]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module Settings (134)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module AISupportModule (114)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2022.12.09-01.45.23:822][237]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2022.12.09-01.45.23:823][237]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2022.12.09-01.45.23:823][237]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2022.12.09-01.45.23:856][237]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2022.12.09-01.45.23:856][237]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.09-01.45.23:856][237]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2E9C4857-4F2F-0E20-0932-158E1F3050B7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e77d2ca7474d2eaa3f21118d831eef7f%7C229348e8f17b45cbacb5f1fcc280ca2c%7C933b4e07-363c-4a59-be57-1c1e50a526f8&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.09-01.45.23:879][237]LogModuleManager: Shutting down and abandoning module SSL (98)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (88)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module NiagaraShader (86)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (84)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (82)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module ChunkDownloader (80)
[2022.12.09-01.45.23:880][237]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2022.12.09-01.45.23:882][237]LogModuleManager: Shutting down and abandoning module Media (77)
[2022.12.09-01.45.23:883][237]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (74)
