Log file open, 01/15/23 16:21:32
[2023.01.16-05.40.42:455][218]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:40:42 PM)
[2023.01.16-05.40.42:481][218]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.42:484][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002103s)
[2023.01.16-05.40.42:484][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002138s)
[2023.01.16-05.40.42:484][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.40.42:484][218]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.40.42:484][218]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.01.16-05.40.42:519][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.16-05.40.42:522][218]LogAudio: Display: Creating Audio Device:                 Id: 115, Scope: Unique, Realtime: True
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.40.42:522][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.40.42:522][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.40.42:522][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.40.42:522][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.40.42:522][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.40.42:524][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.40.42:651][218]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.40.42:652][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.40.42:652][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.40.42:652][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.40.42:653][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=115
[2023.01.16-05.40.42:653][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=115
[2023.01.16-05.40.42:654][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=115
[2023.01.16-05.40.42:654][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=115
[2023.01.16-05.40.42:654][218]LogInit: FAudioDevice initialized.
[2023.01.16-05.40.42:654][218]LogAudio: Display: Audio Device (ID: 115) registered with world 'TestLevel'.
[2023.01.16-05.40.42:657][218]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.40.42:657][218]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.40.42
[2023.01.16-05.40.42:658][218]LogWorld: Bringing up level for play took: 0.000653
[2023.01.16-05.40.42:659][218]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.01.16-05.40.42:662][218]PIE: Server logged in
[2023.01.16-05.40.42:663][218]PIE: Play in editor total start time 0.208 seconds.
[2023.01.16-05.40.45:282][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.45:282][497]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.45:282][497]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.40.45:282][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.45:286][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.40.45:290][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.45:326][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.45:326][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2023.01.16-05.40.45:328][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2023.01.16-05.40.45:338][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.16-05.40.45:367][498]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.01.16-05.40.51:891][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.40.51:898][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.40.51:899][249]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:40:51 PM)
[2023.01.16-05.40.51:899][249]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.51:901][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002141s)
[2023.01.16-05.40.51:901][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002174s)
[2023.01.16-05.40.51:901][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.40.51:901][249]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.40.51:901][249]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.01.16-05.40.51:938][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.16-05.40.51:941][249]LogAudio: Display: Creating Audio Device:                 Id: 116, Scope: Unique, Realtime: True
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.40.51:941][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.40.51:941][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.40.51:941][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.40.51:941][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.40.51:941][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.40.51:943][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.40.52:071][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.40.52:072][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.40.52:072][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.40.52:072][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.40.52:072][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2023.01.16-05.40.52:072][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=116
[2023.01.16-05.40.52:074][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2023.01.16-05.40.52:074][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2023.01.16-05.40.52:074][249]LogInit: FAudioDevice initialized.
[2023.01.16-05.40.52:074][249]LogAudio: Display: Audio Device (ID: 116) registered with world 'TestLevel'.
[2023.01.16-05.40.52:077][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.40.52:078][249]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.40.52
[2023.01.16-05.40.52:078][249]LogWorld: Bringing up level for play took: 0.000657
[2023.01.16-05.40.52:080][249]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.01.16-05.40.52:083][249]PIE: Server logged in
[2023.01.16-05.40.52:084][249]PIE: Play in editor total start time 0.185 seconds.
[2023.01.16-05.40.57:561][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.57:562][875]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.57:562][875]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.40.57:562][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.57:565][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.40.57:569][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.57:604][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.57:605][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.01.16-05.40.57:606][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.01.16-05.40.57:634][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.16-05.40.57:661][876]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.01.16-05.41.01:877][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.41.01:884][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.41.01:884][349]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:41:01 PM)
[2023.01.16-05.41.01:921][349]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.41.01:923][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002009s)
[2023.01.16-05.41.01:923][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002036s)
[2023.01.16-05.41.01:923][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.41.01:924][349]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.41.01:924][349]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.01.16-05.41.01:960][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.16-05.41.01:962][349]LogAudio: Display: Creating Audio Device:                 Id: 117, Scope: Unique, Realtime: True
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.41.01:962][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.41.01:962][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.41.01:963][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.41.01:963][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.41.01:963][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.41.01:965][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.41.02:092][349]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.41.02:093][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.41.02:093][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.41.02:093][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.41.02:093][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2023.01.16-05.41.02:093][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=117
[2023.01.16-05.41.02:095][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2023.01.16-05.41.02:095][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2023.01.16-05.41.02:095][349]LogInit: FAudioDevice initialized.
[2023.01.16-05.41.02:095][349]LogAudio: Display: Audio Device (ID: 117) registered with world 'TestLevel'.
[2023.01.16-05.41.02:098][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.41.02:098][349]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.41.02
[2023.01.16-05.41.02:099][349]LogWorld: Bringing up level for play took: 0.000677
[2023.01.16-05.41.02:100][349]LogOnline: OSS: Created online subsystem instance for: :Context_127
[2023.01.16-05.41.02:103][349]PIE: Server logged in
[2023.01.16-05.41.02:104][349]PIE: Play in editor total start time 0.22 seconds.
[2023.01.16-05.41.08:812][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.41.08:812][115]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.41.08:812][115]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.41.08:812][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.41.08:815][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.41.08:819][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.41.08:855][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.41.08:855][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.01.16-05.41.08:857][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.01.16-05.41.08:872][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-05.41.08:899][116]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.01.16-05.41.24:024][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.41.24:030][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.41.24:030][869]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:41:24 PM)
[2023.01.16-05.41.24:061][869]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.41.24:063][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001948s)
[2023.01.16-05.41.24:063][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001977s)
[2023.01.16-05.41.24:063][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.41.24:064][869]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.41.24:064][869]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.01.16-05.41.24:100][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.16-05.41.24:104][869]LogAudio: Display: Creating Audio Device:                 Id: 118, Scope: Unique, Realtime: True
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.41.24:104][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.41.24:104][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.41.24:104][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.41.24:104][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.41.24:104][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.41.24:106][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.41.24:231][869]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.41.24:231][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.41.24:231][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.41.24:231][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.41.24:232][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=118
[2023.01.16-05.41.24:232][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=118
[2023.01.16-05.41.24:234][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=118
[2023.01.16-05.41.24:234][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=118
[2023.01.16-05.41.24:234][869]LogInit: FAudioDevice initialized.
