Log file open, 12/16/22 17:00:35
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.15:162][786]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:163][786]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:164][786]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:165][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:166][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:167][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:167][786]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:168][786]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:169][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:169][786]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:170][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:171][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:171][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:171][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:171][786]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.16-22.32.15:171][786]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.15:214][786]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.16-22.32.15:224][786]LogExit: Editor shut down
[2022.12.16-22.32.15:226][786]LogExit: Transaction tracking system shut down
[2022.12.16-22.32.15:394][786]LogExit: Object subsystem successfully closed.
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: ================================================
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Total job queries 103, among them cache hits 16 (15.53%)
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 58 distinct outputs (66.67%)
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 1.74 s
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 1.80
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.80 s
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Total thread time: 1.07 s
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Percentage time preprocessing: 3.24%
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.32.15:401][786]LogShaderCompilers: Display: ================================================
[2022.12.16-22.32.15:496][786]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.16-22.32.15:508][786]LogVirtualization: UE::Virtualization was shutdown
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1015)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module Voice (1013)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module DataTableEditor (1011)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2022.12.16-22.32.15:551][786]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (983)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (981)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (971)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (963)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (961)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (959)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (957)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2022.12.16-22.32.15:552][786]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module WaterEditor (929)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2022.12.16-22.32.15:553][786]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2022.12.16-22.32.15:554][786]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2022.12.16-22.32.15:554][786]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2022.12.16-22.32.15:554][786]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2022.12.16-22.32.15:555][786]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2022.12.16-22.32.15:555][786]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2022.12.16-22.32.15:555][786]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2022.12.16-22.32.15:555][786]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2022.12.16-22.32.15:556][786]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2022.12.16-22.32.15:558][786]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2022.12.16-22.32.15:558][786]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2022.12.16-22.32.15:558][786]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2022.12.16-22.32.15:558][786]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2022.12.16-22.32.15:558][786]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2022.12.16-22.32.15:828][786]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
