Log file open, 12/15/22 19:20:07
[2022.12.16-03.20.36:057][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.20.36:060][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-03.20.36:067][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.20.36:119][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-03.20.36:120][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-03.20.36:121][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-03.20.36:142][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.16-03.20.36:162][830]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.16-03.20.54:510][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-03.20.54:516][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-03.20.54:516][892]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 5:20:54 PM)
[2022.12.16-03.20.54:516][892]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.20.54:519][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002910s)
[2022.12.16-03.20.54:519][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002939s)
[2022.12.16-03.20.54:519][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.20.54:519][892]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-03.20.54:520][892]LogPlayLevel: PIE: World Init took: (0.000898s)
[2022.12.16-03.20.54:571][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.16-03.20.54:574][892]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-03.20.54:574][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-03.20.54:574][892]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-03.20.54:574][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-03.20.54:574][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-03.20.54:574][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-03.20.54:576][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-03.20.54:708][892]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-03.20.54:708][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-03.20.54:708][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-03.20.54:708][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-03.20.54:709][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.16-03.20.54:709][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.12.16-03.20.54:711][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.16-03.20.54:711][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.16-03.20.54:711][892]LogInit: FAudioDevice initialized.
[2022.12.16-03.20.54:711][892]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestLevel'.
[2022.12.16-03.20.54:714][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-03.20.54:715][892]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-22.20.54
[2022.12.16-03.20.54:715][892]LogWorld: Bringing up level for play took: 0.000956
[2022.12.16-03.20.54:717][892]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.16-03.20.54:721][892]PIE: Server logged in
[2022.12.16-03.20.54:721][892]PIE: Play in editor total start time 0.205 seconds.
[2022.12.16-03.21.03:603][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.21.03:603][966]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.21.03:603][966]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.03:604][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.03:607][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-03.21.03:615][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.03:666][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.21.03:666][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-03.21.03:668][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-03.21.03:681][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.16-03.21.03:714][967]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.16-03.21.06:328][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.16-03.21.06:332][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-03.21.06:392][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.16-03.21.06:404][158]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.16-03.21.06:404][158]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityB73BDAE74AD7E2BB72F9109E6FF662E9.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.16-03.21.06:406][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.16-03.21.06:406][158]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.16-03.21.06:407][158]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable4B31060340048C945A3FD6B162EEE505.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.16-03.21.06:413][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 421 ms)
[2022.12.16-03.21.06:425][158]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-03.21.06:425][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.16-03.21.06:425][158]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.16-03.21.07:760][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.16-03.21.07:763][293]LogStall: Shutdown...
[2022.12.16-03.21.07:766][293]LogStall: Shutdown complete.
[2022.12.16-03.21.07:913][293]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.07:913][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.07:967][293]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.07:967][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:136][293]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.16-03.21.08:136][293]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.08:136][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:299][293]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.16-03.21.08:299][293]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.08:299][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:438][293]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.08:438][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:454][293]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.08:454][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:491][293]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.12.16-03.21.08:678][294]Cmd: QUIT_EDITOR
[2022.12.16-03.21.08:678][294]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.16-03.21.08:688][294]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.16-03.21.08:688][294]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.16-03.21.08:688][294]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.16-03.21.08:689][294]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.08:689][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.21.08:693][294]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.16-03.21.08:696][294]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.16-03.21.09:688][294]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.16-03.21.09:688][294]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.16-03.21.09:688][294]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.12.16-03.21.09:689][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-03.21.09:690][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-03.21.09:708][294]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.16-03.21.09:713][294]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.16-03.21.09:713][294]LogExit: Preparing to exit.
[2022.12.16-03.21.09:839][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.16-03.21.09:870][294]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:870][294]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:873][294]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:874][294]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:874][294]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:874][294]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:874][294]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.09:874][294]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-03.21.10:414][294]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:419][294]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:423][294]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:427][294]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:430][294]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:434][294]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:438][294]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:441][294]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:444][294]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:447][294]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:451][294]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:454][294]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:457][294]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:460][294]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.21.10:553][294]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.16-03.21.10:588][294]LogExit: Editor shut down
[2022.12.16-03.21.10:593][294]LogExit: Transaction tracking system shut down
[2022.12.16-03.21.11:023][294]LogExit: Object subsystem successfully closed.
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: ================================================
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: Total job queries 119, among them cache hits 25 (21.01%)
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 61 distinct outputs (64.89%)
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-03.21.11:028][294]LogShaderCompilers: Display: ================================================
