Log file open, 11/24/22 13:40:15
[2022.11.25-02.52.19:091][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.52.19:091][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.52.19:130][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.52.19:131][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.52.19:163][862]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.52.19:226][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.25-02.52.19:227][862]LogPlayLevel: PlayLevel: Blueprint regeneration took 201 ms (2 blueprints)
[2022.11.25-02.52.19:227][862]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 4:52:19 PM)
[2022.11.25-02.52.19:227][862]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.52.19:229][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002591s)
[2022.11.25-02.52.19:229][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002613s)
[2022.11.25-02.52.19:229][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-02.52.19:230][862]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-02.52.19:230][862]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.11.25-02.52.19:255][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.25-02.52.19:255][862]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-02.52.19:255][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-02.52.19:255][862]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-02.52.19:256][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-02.52.19:256][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-02.52.19:256][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-02.52.19:258][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-02.52.19:284][862]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-02.52.19:284][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-02.52.19:284][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-02.52.19:284][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-02.52.19:286][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.25-02.52.19:286][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.25-02.52.19:287][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.25-02.52.19:287][862]LogInit: FAudioDevice initialized.
[2022.11.25-02.52.19:287][862]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestLevel'.
[2022.11.25-02.52.19:287][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.25-02.52.19:317][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.52.19:318][862]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-02.52.19:320][862]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-21.52.19
[2022.11.25-02.52.19:321][862]LogWorld: Bringing up level for play took: 0.002836
[2022.11.25-02.52.19:323][862]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.11.25-02.52.19:328][862]PIE: Server logged in
[2022.11.25-02.52.19:328][862]PIE: Play in editor total start time 0.303 seconds.
[2022.11.25-02.52.19:630][862]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.25-02.52.32:959][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.52.32:959][918]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.52.32:960][918]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.25-02.52.32:964][918]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-02.52.32:965][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.52.32:967][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-02.52.32:971][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.52.32:996][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-02.52.32:997][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.25-02.52.32:998][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.25-02.52.33:005][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.25-02.52.33:056][919]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.11.25-02.52.44:143][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-02.52.44:147][ 88]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-02.52.44:149][ 88]LogPlayLevel: [PlayLevel] Compiling PlayerEntity before play...
[2022.11.25-02.52.44:150][ 88]LogPlayLevel: [PlayLevel]   Compiling HumanMan as a dependent...
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.52.44:201][ 88]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
