Log file open, 11/22/22 00:18:17
[2022.11.22-05.48.20:354][967]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (331)
[2022.11.22-05.48.20:354][967]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (329)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (327)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (325)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (323)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (321)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module CableComponent (319)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (317)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (316)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (313)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module SignalProcessing (312)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module ActorSequence (309)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (303)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module UMG (263)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module Slate (253)
[2022.11.22-05.48.20:355][967]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module Networking (235)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module Core (233)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2022.11.22-05.48.20:356][967]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2022.11.22-05.48.20:367][967]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2022.11.22-05.48.20:367][967]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2022.11.22-05.48.20:369][967]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module Settings (134)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (114)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (112)
[2022.11.22-05.48.20:370][967]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (110)
[2022.11.22-05.48.20:371][967]LogModuleManager: Shutting down and abandoning module XMPP (105)
[2022.11.22-05.48.20:371][967]LogModuleManager: Shutting down and abandoning module WebSockets (104)
[2022.11.22-05.48.20:377][967]LogModuleManager: Shutting down and abandoning module HTTP (101)
[2022.11.22-05.48.20:377][967]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.22-05.48.20:377][967]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9163A6FA-4F1A-4302-2616-F6B6C7085097%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e77d2ca7474d2eaa3f21118d831eef7f%7C229348e8f17b45cbacb5f1fcc280ca2c%7C933b4e07-363c-4a59-be57-1c1e50a526f8&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.22-05.48.20:404][967]LogModuleManager: Shutting down and abandoning module SSL (100)
[2022.11.22-05.48.20:405][967]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (96)
[2022.11.22-05.48.20:405][967]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (94)
[2022.11.22-05.48.20:405][967]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (92)
[2022.11.22-05.48.20:405][967]LogModuleManager: Shutting down and abandoning module WmfMedia (90)
[2022.11.22-05.48.20:406][967]LogModuleManager: Shutting down and abandoning module Media (89)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (86)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module PixWinPlugin (84)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (82)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module NiagaraShader (80)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module AISupportModule (78)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (76)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module Water (74)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module ChaosCloth (72)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (70)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (68)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module ChunkDownloader (66)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module DatasmithContent (64)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module VariantManagerContent (62)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module GLTFExporter (60)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2022.11.22-05.48.20:407][967]LogModuleManager: Shutting down and abandoning module SourceControl (55)
