Log file open, 11/23/22 19:35:32
[2022.11.24-03.45.27:159][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.45.27:159][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.45.27:159][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.45.27:159][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.45.27:160][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.45.27:160][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.45.27:160][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.45.27:160][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.45.27:160][ 40]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.45.27:256][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.11.24-03.45.28:532][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-03.45.28:539][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-03.45.28:539][166]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 5:45:28 PM)
[2022.11.24-03.45.28:539][166]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-03.45.28:542][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003223s)
[2022.11.24-03.45.28:543][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003245s)
[2022.11.24-03.45.28:543][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-03.45.28:543][166]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-03.45.28:543][166]LogPlayLevel: PIE: World Init took: (0.000627s)
[2022.11.24-03.45.28:613][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.24-03.45.28:618][166]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-03.45.28:619][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-03.45.28:619][166]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-03.45.28:619][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-03.45.28:619][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-03.45.28:619][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-03.45.28:621][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-03.45.28:749][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-03.45.28:749][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-03.45.28:749][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-03.45.28:749][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-03.45.28:750][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2022.11.24-03.45.28:750][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2022.11.24-03.45.28:751][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2022.11.24-03.45.28:751][166]LogInit: FAudioDevice initialized.
[2022.11.24-03.45.28:751][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2022.11.24-03.45.28:751][166]LogAudio: Display: Audio Device (ID: 48) registered with world 'TestLevel'.
[2022.11.24-03.45.28:807][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-03.45.28:807][166]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-03.45.28:809][166]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-22.45.28
[2022.11.24-03.45.28:809][166]LogWorld: Bringing up level for play took: 0.002249
[2022.11.24-03.45.28:812][166]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2022.11.24-03.45.28:813][166]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.28:813][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.28:814][166]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_1
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.28:814][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.28:814][166]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_2
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.28:814][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.28:815][166]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.28:815][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.28:817][166]PIE: Server logged in
[2022.11.24-03.45.28:819][166]PIE: Play in editor total start time 0.282 seconds.
[2022.11.24-03.45.28:829][166]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-03.45.29:625][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.30:471][266]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.30:471][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.30:471][266]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_2
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.30:472][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.30:677][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.31:488][340]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_1.BTComponent.AIRandomLocation_C_1
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:0028
[2022.11.24-03.45.31:488][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.31:728][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.32:539][418]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_1.BTComponent.AIRandomLocation_C_1
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:0028
[2022.11.24-03.45.32:539][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.32:779][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.33:580][495]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_1.BTComponent.AIRandomLocation_C_1
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:0028
[2022.11.24-03.45.33:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.33:832][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-03.45.34:043][525]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_2
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.34:043][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.34:044][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-03.45.34:044][525]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-03.45.34:044][525]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-03.45.34:048][525]LogScript: Warning: Accessed None trying to read property AI
	HumanMan_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.HumanMan_C_1
	Function /Game/PlayerEntity.PlayerEntity_C:ExecuteUbergraph_PlayerEntity:0017
[2022.11.24-03.45.34:048][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI". Node:  Possess Graph:  EventGraph Function:  Execute Ubergraph Player Entity Blueprint:  PlayerEntity
[2022.11.24-03.45.34:049][525]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-03.45.34:049][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-03.45.34:051][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-03.45.34:059][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-03.45.34:129][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-03.45.34:130][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.11.24-03.45.34:131][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.11.24-03.45.34:161][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.24-03.45.34:259][526]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2022.11.24-03.46.20:884][945]LogEditorTransaction: Undo Remove Variable
[2022.11.24-03.46.21:110][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.21:116][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.21:763][987]LogEditorTransaction: Undo Add Variable
[2022.11.24-03.46.21:981][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.21:983][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.22:822][ 68]LogEditorTransaction: Undo Break Pin Link
[2022.11.24-03.46.23:028][ 68]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.23:030][ 68]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.23:555][111]LogEditorTransaction: Undo Move Node
[2022.11.24-03.46.23:754][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.23:755][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.24-03.46.51:266][763]BlueprintLog: New page: Compile PlayerEntity
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-03.46.51:341][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-03.46.51:342][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-03.46.51:342][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-03.46.51:342][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-03.46.51:342][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
